[0m[01;32mbbdm13_GlimmerMDS_cls1.bbdm13_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-10d-5smallCl_TSNE_cls4.png[0m*
[01;32mgauss-n100-10d-5smallCl_TSNE_cls5.png[0m*
[01;32mgauss-n100-5d-3largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-5d-3largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n100-5d-3largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-5d-3largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-3largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-3largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-3largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-3largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n100-5d-3smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-5d-3smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n100-5d-3smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-5d-3smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-3smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-3smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-3smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-3smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-3smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-3smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-5d-3smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n100-5d-5largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-5d-5largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-5d-5largeCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n100-5d-5largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-5largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-5largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-5largeCl_PCA_data_cls4.png[0m*
[01;32mgauss-n100-5d-5largeCl_PCA_data_cls5.png[0m*
[01;32mgauss-n100-5d-5largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-5largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-5largeCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n100-5d-5largeCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n100-5d-5largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-5d-5largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n100-5d-5largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n100-5d-5largeCl_TSNE_cls4.png[0m*
[01;32mgauss-n100-5d-5largeCl_TSNE_cls5.png[0m*
[01;32mgauss-n100-5d-5smallCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n100-5d-5smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-5smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-5smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-5smallCl_PCA_data_cls4.png[0m*
[01;32mgauss-n100-5d-5smallCl_PCA_data_cls5.png[0m*
[01;32mgauss-n100-5d-5smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-5d-5smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-5d-5smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-5d-5smallCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n100-5d-5smallCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n100-5d-5smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-10d-3largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-10d-3largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-3largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-3largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-3largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-3largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-3largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-3smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-10d-3smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-10d-3smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-10d-3smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-3smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-3smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-3smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-3smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-3smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-3smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-10d-3smallCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-10d-3smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-10d-5largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-10d-5largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-10d-5largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-10d-5largeCl_GlimmerMDS_cls4.png[0m*
[01;32mgauss-n500-10d-5largeCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n500-10d-5largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-5largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-5largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-5largeCl_PCA_data_cls4.png[0m*
[01;32mgauss-n500-10d-5largeCl_PCA_data_cls5.png[0m*
[01;32mgauss-n500-10d-5largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-5largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-10d-5largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-10d-5largeCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n500-10d-5largeCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n500-10d-5largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-10d-5largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-10d-5largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-10d-5largeCl_TSNE_cls4.png[0m*
[01;32mgauss-n500-10d-5largeCl_TSNE_cls5.png[0m*
[01;32mgauss-n500-10d-5smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-10d-5smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-10d-5smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-10d-5smallCl_GlimmerMDS_cls4.png[0m*
[01;32mgauss-n500-10d-5smallCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n500-10d-5smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-5smallCl_PCA_data_cls4.png[0m*
[01;32mgauss-n500-10d-5smallCl_PCA_data_cls5.png[0m*
[01;32mgauss-n500-10d-5smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-10d-5smallCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n500-10d-5smallCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n500-10d-5smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-10d-5smallCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-10d-5smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-10d-5smallCl_TSNE_cls4.png[0m*
[01;32mgauss-n500-10d-5smallCl_TSNE_cls5.png[0m*
[01;32mgauss-n500-5d-3largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-5d-3largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-5d-3largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-5d-3largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-3largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-3largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-3largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-3largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-3largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-3largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-5d-3largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-5d-3largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-5d-3smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-5d-3smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-5d-3smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-5d-3smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-3smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-3smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-3smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-3smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-3smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-3smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-5d-3smallCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-5d-3smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-5d-5largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-5d-5largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-5d-5largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n500-5d-5largeCl_GlimmerMDS_cls4.png[0m*
[01;32mgauss-n500-5d-5largeCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n500-5d-5largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-5largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-5largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-5largeCl_PCA_data_cls4.png[0m*
[01;32mgauss-n500-5d-5largeCl_PCA_data_cls5.png[0m*
[01;32mgauss-n500-5d-5largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-5largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-5largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-5largeCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n500-5d-5largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-5d-5largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-5d-5largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n500-5d-5largeCl_TSNE_cls4.png[0m*
[01;32mgauss-n500-5d-5largeCl_TSNE_cls5.png[0m*
[01;32mgauss-n500-5d-5smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n500-5d-5smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n500-5d-5smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-5smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-5smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-5smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n500-5d-5smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n500-5d-5smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n500-5d-5smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n500-5d-5smallCl_TSNE_cls2.png[0m*
[01;32mgauss-n500-5d-5smallCl_TSNE_cls4.png[0m*
[01;32mhiv_GlimmerMDS_cls1.png[0m*
[01;32mhiv_GlimmerMDS_cls2.png[0m*
[01;32mhiv_GlimmerMDS_cls3.png[0m*
[01;32mhiv_GlimmerMDS_cls4.png[0m*
[01;32mhiv_GlimmerMDS_cls5.png[0m*
[01;32mhiv_GlimmerMDS_cls6.png[0m*
[01;32mhiv_TSNE_cls1.png[0m*
[01;32mhiv_TSNE_cls2.png[0m*
[01;32mhiv_TSNE_cls3.png[0m*
[01;32mhiv_TSNE_cls5.png[0m*
[01;32mhiv_TSNE_cls6.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls10.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls13.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls1.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls2.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls3.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls4.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls5.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls6.png[0m*
[01;32mindustryIndices_GlimmerMDS_cls7.png[0m*
[01;32mindustryIndices_PCA_data_cls10.png[0m*
[01;32mindustryIndices_PCA_data_cls11.png[0m*
[01;32mindustryIndices_PCA_data_cls12.png[0m*
[01;32mindustryIndices_PCA_data_cls13.png[0m*
[01;32mindustryIndices_PCA_data_cls1.png[0m*
[01;32mindustryIndices_PCA_data_cls2.png[0m*
[01;32mindustryIndices_PCA_data_cls3.png[0m*
[01;32mindustryIndices_PCA_data_cls4.png[0m*
[01;32mindustryIndices_PCA_data_cls5.png[0m*
[01;32mindustryIndices_PCA_data_cls6.png[0m*
[01;32mindustryIndices_PCA_data_cls7.png[0m*
[01;32mindustryIndices_PCA_data_cls8.png[0m*
[01;32mindustryIndices_PCA_data_cls9.png[0m*
[01;32mindustryIndices_RobPCA_data_cls10.png[0m*
[01;32mindustryIndices_RobPCA_data_cls11.png[0m*
[01;32mindustryIndices_RobPCA_data_cls12.png[0m*
[01;32mindustryIndices_RobPCA_data_cls13.png[0m*
[01;32mindustryIndices_RobPCA_data_cls1.png[0m*
[01;32mindustryIndices_RobPCA_data_cls2.png[0m*
[01;32mindustryIndices_RobPCA_data_cls3.png[0m*
[01;32mindustryIndices_RobPCA_data_cls4.png[0m*
[01;32mindustryIndices_RobPCA_data_cls5.png[0m*
[01;32mindustryIndices_RobPCA_data_cls6.png[0m*
[01;32mindustryIndices_RobPCA_data_cls7.png[0m*
[01;32mindustryIndices_RobPCA_data_cls8.png[0m*
[01;32mindustryIndices_RobPCA_data_cls9.png[0m*
[01;32mindustryIndices_TSNE_cls10.png[0m*
[01;32mindustryIndices_TSNE_cls2.png[0m*
[01;32mindustryIndices_TSNE_cls3.png[0m*
[01;32mindustryIndices_TSNE_cls4.png[0m*
[01;32mindustryIndices_TSNE_cls5.png[0m*
[01;32mindustryIndices_TSNE_cls7.png[0m*
[01;32mindustryIndices_TSNE_cls8.png[0m*
[01;32mindustryIndices_TSNE_cls9.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_GlimmerMDS_cls1.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_GlimmerMDS_cls2.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_GlimmerMDS_cls3.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_PCA_data_cls1.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_PCA_data_cls2.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_PCA_data_cls3.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_RobPCA_data_cls1.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_RobPCA_data_cls2.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_RobPCA_data_cls3.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_TSNE_cls1.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_TSNE_cls2.png[0m*
[01;32minterleaved_100_500_35_cramped_rotated_TSNE_cls3.png[0m*
[01;32mionosphere_PCA_data_cls1.png[0m*
[01;32mionosphere_PCA_data_cls2.png[0m*
[01;32mionosphere_TSNE_cls1.png[0m*
[01;32mionosphere_TSNE_cls2.png[0m*
[01;32miris_GlimmerMDS_cls1.png[0m*
[01;32miris_GlimmerMDS_cls2.png[0m*
[01;32miris_GlimmerMDS_cls3.png[0m*
[01;32miris_PCA_data_cls1.png[0m*
[01;32miris_PCA_data_cls2.png[0m*
[01;32miris_PCA_data_cls3.png[0m*
[01;32miris_RobPCA_data_cls1.png[0m*
[01;32miris_RobPCA_data_cls2.png[0m*
[01;32miris_RobPCA_data_cls3.png[0m*
[01;32miris_TSNE_cls1.png[0m*
[01;32miris_TSNE_cls2.png[0m*
[01;32miris_TSNE_cls3.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls1.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls2.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls3.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls4.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls5.png[0m*
[01;32mmusicnetgroups_GlimmerMDS_cls6.png[0m*
[01;32mmusicnetgroups_PCA_data_cls1.png[0m*
[01;32mmusicnetgroups_PCA_data_cls2.png[0m*
[01;32mmusicnetgroups_PCA_data_cls3.png[0m*
[01;32mmusicnetgroups_PCA_data_cls4.png[0m*
[01;32mmusicnetgroups_PCA_data_cls5.png[0m*
[01;32mmusicnetgroups_PCA_data_cls6.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls1.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls2.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls3.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls4.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls5.png[0m*
[01;32mmusicnetgroups_RobPCA_data_cls6.png[0m*
[01;32mmusicnetgroups_TSNE_cls1.png[0m*
[01;32mmusicnetgroups_TSNE_cls2.png[0m*
[01;32mmusicnetgroups_TSNE_cls3.png[0m*
[01;32mmusicnetgroups_TSNE_cls4.png[0m*
[01;32mmusicnetgroups_TSNE_cls5.png[0m*
[01;32mmusicnetgroups_TSNE_cls6.png[0m*
[01;32molive_GlimmerMDS_cls1.png[0m*
[01;32molive_GlimmerMDS_cls2.png[0m*
[01;32molive_GlimmerMDS_cls3.png[0m*
[01;32molive_PCA_data_cls2.png[0m*
[01;32molive_PCA_data_cls3.png[0m*
[01;32molive_RobPCA_data_cls2.png[0m*
[01;32molive_RobPCA_data_cls3.png[0m*
[01;32molive_TSNE_cls1.png[0m*
[01;32molive_TSNE_cls2.png[0m*
[01;32molive_TSNE_cls3.png[0m*
[01;32mpageBlocks_GlimmerMDS_cls1.png[0m*
[01;32mpageBlocks_GlimmerMDS_cls2.png[0m*
[01;32mpageBlocks_GlimmerMDS_cls3.png[0m*
[01;32mpageBlocks_GlimmerMDS_cls4.png[0m*
[01;32mpageBlocks_GlimmerMDS_cls5.png[0m*
[01;32mpageBlocks_PCA_data_cls1.png[0m*
[01;32mpageBlocks_PCA_data_cls2.png[0m*
[01;32mpageBlocks_PCA_data_cls4.png[0m*
[01;32mpageBlocks_PCA_data_cls5.png[0m*
[01;32mpageBlocks_RobPCA_data_cls1.png[0m*
[01;32mpageBlocks_RobPCA_data_cls2.png[0m*
[01;32mpageBlocks_RobPCA_data_cls4.png[0m*
[01;32mpageBlocks_RobPCA_data_cls5.png[0m*
[01;32mparkinson_GlimmerMDS_cls2.png[0m*
[01;32mparkinson_PCA_data_cls1.png[0m*
[01;32mparkinson_RobPCA_data_cls1.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls1.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls3.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls4.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls5.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls6.png[0m*
[01;32mshuttle_big_GlimmerMDS_cls7.png[0m*
[01;32mshuttle_big_PCA_data_cls1.png[0m*
[01;32mshuttle_big_PCA_data_cls3.png[0m*
[01;32mshuttle_big_PCA_data_cls4.png[0m*
[01;32mshuttle_big_PCA_data_cls5.png[0m*
[01;32mshuttle_big_PCA_data_cls6.png[0m*
[01;32mshuttle_big_PCA_data_cls7.png[0m*
[01;32mshuttle_small_GlimmerMDS_cls1.png[0m*
[01;32mshuttle_small_GlimmerMDS_cls2.png[0m*
[01;32mshuttle_small_GlimmerMDS_cls3.png[0m*
[01;32mshuttle_small_GlimmerMDS_cls5.png[0m*
[01;32mshuttle_small_GlimmerMDS_cls7.png[0m*
[01;32mshuttle_small_PCA_data_cls1.png[0m*
[01;32mshuttle_small_PCA_data_cls2.png[0m*
[01;32mshuttle_small_PCA_data_cls3.png[0m*
[01;32mshuttle_small_PCA_data_cls4.png[0m*
[01;32mshuttle_small_PCA_data_cls5.png[0m*
[01;32mshuttle_small_PCA_data_cls6.png[0m*
[01;32mshuttle_small_PCA_data_cls7.png[0m*
[01;32mspambase_PCA_data_cls1.png[0m*
[01;32mtse300_GlimmerMDS_cls1.png[0m*
[01;32mtse300_GlimmerMDS_cls2.png[0m*
[01;32mtse300_GlimmerMDS_cls3.png[0m*
[01;32mtse300_GlimmerMDS_cls4.png[0m*
[01;32mtse300_GlimmerMDS_cls5.png[0m*
[01;32mtse300_GlimmerMDS_cls6.png[0m*
[01;32mtse300_GlimmerMDS_cls7.png[0m*
[01;32mtse300_GlimmerMDS_cls8.png[0m*
[01;32mtse300_PCA_data_cls1.png[0m*
[01;32mtse300_PCA_data_cls2.png[0m*
[01;32mtse300_PCA_data_cls4.png[0m*
[01;32mtse300_PCA_data_cls5.png[0m*
[01;32mtse300_PCA_data_cls6.png[0m*
[01;32mtse300_PCA_data_cls8.png[0m*
[01;32mtse300_RobPCA_data_cls1.png[0m*
[01;32mtse300_RobPCA_data_cls2.png[0m*
[01;32mtse300_RobPCA_data_cls3.png[0m*
[01;32mtse300_RobPCA_data_cls4.png[0m*
[01;32mtse300_RobPCA_data_cls5.png[0m*
[01;32mtse300_RobPCA_data_cls6.png[0m*
[01;32mtse300_RobPCA_data_cls8.png[0m*
[01;32mtse300_TSNE_cls1.png[0m*
[01;32mtse300_TSNE_cls2.png[0m*
[01;32mtse300_TSNE_cls3.png[0m*
[01;32mtse300_TSNE_cls4.png[0m*
[01;32mtse300_TSNE_cls5.png[0m*
[01;32mtse300_TSNE_cls6.png[0m*
[01;32mtse300_TSNE_cls7.png[0m*
[01;32mtse300_TSNE_cls8.png[0m*
[01;32mwine_GlimmerMDS_cls1.png[0m*
[01;32mwine_GlimmerMDS_cls2.png[0m*
[01;32mwine_GlimmerMDS_cls3.png[0m*
[01;32mwine_PCA_data_cls1.png[0m*
[01;32mwine_PCA_data_cls2.png[0m*
[01;32mwine_PCA_data_cls3.png[0m*
[01;32mwine_RobPCA_data_cls1.png[0m*
[01;32mwine_RobPCA_data_cls2.png[0m*
[01;32mwine_RobPCA_data_cls3.png[0m*
[01;32mwine_TSNE_cls1.png[0m*
[01;32mwine_TSNE_cls3.png[0m*
[01;32mworld-10d_GlimmerMDS_cls1.png[0m*
[01;32mworld-10d_GlimmerMDS_cls2.png[0m*
[01;32mworld-10d_GlimmerMDS_cls3.png[0m*
[01;32mworld-10d_GlimmerMDS_cls4.png[0m*
[01;32mworld-10d_GlimmerMDS_cls5.png[0m*
[01;32mworld-10d_PCA_data_cls3.png[0m*
[01;32mworld-10d_PCA_data_cls5.png[0m*
[01;32mworld-10d_TSNE_cls1.png[0m*
[01;32mworld-10d_TSNE_cls2.png[0m*
[01;32mworld-10d_TSNE_cls3.png[0m*
[01;32mworld-10d_TSNE_cls4.png[0m*
[01;32mworld-10d_TSNE_cls5.png[0m*
[01;32mworld-12d_GlimmerMDS_cls1.png[0m*
[01;32mworld-12d_GlimmerMDS_cls2.png[0m*
[01;32mworld-12d_GlimmerMDS_cls3.png[0m*
[01;32mworld-12d_GlimmerMDS_cls5.png[0m*
[01;32mworld-12d_PCA_data_cls1.png[0m*
[01;32mworld-12d_PCA_data_cls3.png[0m*
[01;32mworld-12d_PCA_data_cls5.png[0m*
[01;32mworld-12d_RobPCA_data_cls1.png[0m*
[01;32mworld-12d_RobPCA_data_cls2.png[0m*
[01;32mworld-12d_RobPCA_data_cls3.png[0m*
[01;32mworld-12d_TSNE_cls1.png[0m*
[01;32mworld-12d_TSNE_cls2.png[0m*
[01;32mworld-12d_TSNE_cls3.png[0m*
[01;32mworld-12d_TSNE_cls4.png[0m*
[01;32mworld-12d_TSNE_cls5.png[0m*
[01;32mworldmap_GlimmerMDS_cls10.png[0m*
[01;32mworldmap_GlimmerMDS_cls11.png[0m*
[01;32mworldmap_GlimmerMDS_cls12.png[0m*
[01;32mworldmap_GlimmerMDS_cls13.png[0m*
[01;32mworldmap_GlimmerMDS_cls1.png[0m*
[01;32mworldmap_GlimmerMDS_cls2.png[0m*
[01;32mworldmap_GlimmerMDS_cls3.png[0m*
[01;32mworldmap_GlimmerMDS_cls4.png[0m*
[01;32mworldmap_GlimmerMDS_cls5.png[0m*
[01;32mworldmap_GlimmerMDS_cls6.png[0m*
[01;32mworldmap_GlimmerMDS_cls7.png[0m*
[01;32mworldmap_GlimmerMDS_cls9.png[0m*
[01;32mworldmap_PCA_data_cls10.png[0m*
[01;32mworldmap_PCA_data_cls11.png[0m*
[01;32mworldmap_PCA_data_cls12.png[0m*
[01;32mworldmap_PCA_data_cls13.png[0m*
[01;32mworldmap_PCA_data_cls1.png[0m*
[01;32mworldmap_PCA_data_cls2.png[0m*
[01;32mworldmap_PCA_data_cls4.png[0m*
[01;32mworldmap_PCA_data_cls5.png[0m*
[01;32mworldmap_PCA_data_cls6.png[0m*
[01;32mworldmap_PCA_data_cls7.png[0m*
[01;32mworldmap_PCA_data_cls9.png[0m*
[01;32mworldmap_RobPCA_data_cls10.png[0m*
[01;32mworldmap_RobPCA_data_cls11.png[0m*
[01;32mworldmap_RobPCA_data_cls12.png[0m*
[01;32mworldmap_RobPCA_data_cls1.png[0m*
[01;32mworldmap_RobPCA_data_cls2.png[0m*
[01;32mworldmap_RobPCA_data_cls3.png[0m*
[01;32mworldmap_RobPCA_data_cls5.png[0m*
[01;32mworldmap_RobPCA_data_cls6.png[0m*
[01;32mworldmap_RobPCA_data_cls7.png[0m*
[01;32mworldmap_RobPCA_data_cls9.png[0m*
[01;32mworldmap_TSNE_cls10.png[0m*
[01;32mworldmap_TSNE_cls11.png[0m*
[01;32mworldmap_TSNE_cls12.png[0m*
[01;32mworldmap_TSNE_cls1.png[0m*
[01;32mworldmap_TSNE_cls2.png[0m*
[01;32mworldmap_TSNE_cls3.png[0m*
[01;32mworldmap_TSNE_cls4.png[0m*
[01;32mworldmap_TSNE_cls5.png[0m*
[01;32mworldmap_TSNE_cls6.png[0m*
[01;32mworldmap_TSNE_cls7.png[0m*
[01;32mworldmap_TSNE_cls8.png[0m*
[01;32mworldmap_TSNE_cls9.png[0m*
